CAS,MolecularWeight
4221-98-1,136.2340
512-13-0,154.2493
489-40-7,204.3511
23986-74-5,204.3511
489-86-1,222.3663
1117-61-9,156.2652
2216-52-6,156.2652
15892-23-6,74.1216
15932-80-6,152.2334
10138-32-6,166.2170
23726-93-4,190.2814
28069-72-9,140.2227
71172-26-4,208.2536
24720-09-0,192.2973
18409-17-1,128.2120
3239-35-8,238.3657
33046-81-0,140.2227
79-77-6,192.2973
14898-79-4,74.1216
4221-99-2,74.1216
1576-95-0,86.1323
84060-80-0,182.2594
21944-98-9,182.3025
6191-71-5,114.1855
3239-37-0,238.3657
53398-85-9,184.2753
76238-22-7,184.2753
515-69-5,222.3663
472-97-9,222.3663
941-98-0,170.2072
68039-35-0,246.3877
7779-30-8,206.3239
23696-85-7,190.2814
1646-26-0,160.1693
774-55-0,174.2390
122-84-9,164.2011
53834-70-1,152.2334
3910-35-8,236.3514
34764-02-8,230.3868
688-82-4,188.3071
3658-93-3,174.2805
534-15-6,90.1210
151-05-3,192.2542
41199-19-3,194.3132
91-16-7,138.1638
13851-11-1,196.2860
1222-05-5,258.3984
16356-11-9,150.2606
495-76-1,152.1473
470-67-7,154.2493
21112-37-8,194.2701
18679-18-0,196.2860
13786-79-3,220.3505
67952-57-2,172.2646
76-22-2,152.2334
112-45-8,168.2759
112-38-9,184.2753
6707-60-4,256.3810
123-69-3,252.3923
1193-81-3,128.2120
112-30-1,158.2811
5240-32-4,166.2170
1639-09-4,132.267
4798-44-1,100.1589
95-13-6,116.1598
60899-29-8,188.3086
1203-17-4,188.3086
4747-07-3,116.2013
94291-50-6,148.266
1076-56-8,164.2441
10198-23-9,196.2860
21129-27-1,156.2652
21964-44-3,142.2386
111-87-5,130.2279
3391-86-4,128.2120
4312-99-6,126.1962
2442-10-6,170.2487
616-25-1,86.1323
1629-58-9,84.1164
579-07-7,148.1586
10415-87-9,178.2707
71159-90-5,170.315
112-70-9,200.3608
107-93-7,86.0892
2810-04-0,156.202
5947-36-4,152.2334
2226-05-3,166.2600
4359-47-1,172.2646
2110-18-1,197.2756
60047-17-8,170.2487
6931-54-0,152.2334
4437-20-1,226.315
4501-58-0,152.2334
7392-19-0,154.2493
2408-37-9,140.2227
13351-61-6,164.2441
7416-35-5,154.2493
3054-92-0,130.2279
1124-11-4,136.1943
14667-55-1,122.1677
2416-94-6,136.1910
513-85-9,90.1210
18138-04-0,150.2209
15707-24-1,136.1943
526-75-0,122.1644
5910-89-4,108.1411
13623-11-5,127.207
527-60-6,136.1910
18409-21-7,154.2493
62346-96-7,178.2277
108-47-4,107.1531
105-67-9,122.1644
5406-58-6,206.2808
13851-06-4,210.3126
41239-48-9,128.2120
4077-47-8,142.1525
123-32-0,108.1411
95-87-4,122.1644
141-13-9,210.3556
432-25-7,152.2334
472-66-2,166.2600
473-54-1,154.2493
1125-21-9,152.1904
116-26-7,150.2176
123-18-2,184.3184
91-10-1,154.1632
108-82-7,144.2545
106-72-9,140.2227
1879-00-1,154.2493
673-84-7,136.2340
108-50-9,108.1411
576-26-1,122.1644
68419-46-5,154.2493
32974-92-8,150.1778
23787-80-6,136.1512
1122-62-9,121.1366
551-93-9,135.1632
78-92-2,74.1216
78-93-3,72.1057
3724-65-0,86.0892
90-42-6,180.2866
4442-79-9,128.2120
21835-00-7,126.1531
4884-24-6,152.2334
693-54-9,156.2652
3913-71-1,154.2493
6175-49-1,184.3184
4826-62-4,182.3025
97-95-0,102.1748
104-76-7,130.2279
15707-23-0,122.1677
27538-09-6,142.1525
27538-10-9,142.1525
15679-12-6,127.207
13360-64-0,122.1677
88-09-5,116.1583
3208-16-0,96.1271
123-05-7,128.2120
103-09-3,172.2646
13925-00-3,108.1411
1192-62-7,110.1106
543-49-7,116.2013
5921-82-4,158.2380
4359-57-3,172.2646
137-03-1,182.3025
626-93-7,102.1748
2305-21-7,100.1589
505-57-7,98.1430
1708-34-5,158.2380
118-93-4,136.1479
87-41-2,134.1320
24683-00-9,166.2203
13925-06-9,150.2209
63500-71-0,172.2646
93-19-6,185.2649
18640-74-9,141.234
31574-44-4,164.2441
15679-13-7,141.234
35158-25-9,154.2493
88-69-7,136.1910
25773-40-4,152.1937
2847-30-5,124.1405
93-51-6,138.1638
2785-87-7,166.2170
7786-61-0,150.1745
91-63-4,143.1852
1569-60-4,128.2120
623-36-9,98.1430
16957-70-3,114.1424
75-65-0,74.1216
103-95-7,190.2814
32737-14-7,138.1671
115-18-4,86.1323
3155-71-3,206.3239
33941-99-0,164.2011
103-05-9,164.2441
103-07-1,206.2808
13678-59-6,128.192
137-32-6,88.1482
2445-78-5,172.2646
624-41-9,130.1849
51115-64-1,158.2380
96-17-3,86.1323
19009-56-4,170.2918
69300-15-8,167.2911
3142-72-1,114.1424
123-15-9,100.1589
90397-38-9,200.3178
2445-67-2,158.2380
589-59-3,158.2380
5461-06-3,200.3178
10588-10-0,158.2380
109-08-0,94.1145
110-41-8,184.3184
24323-25-9,200.3178
97-61-0,116.1583
821-55-6,142.2386
22104-79-6,142.2386
2463-53-8,140.2227
21963-26-8,154.2063
123-96-6,130.2279
4643-27-0,126.1962
2363-89-5,126.1962
2345-28-0,226.3981
6032-29-7,88.1482
107-87-9,86.1323
3777-69-3,138.2069
122-99-6,138.1638
103-60-6,208.2536
23495-12-7,194.2271
4411-89-6,146.1858
617-94-7,136.1910
67662-96-8,206.2808
7460-74-4,206.2808
93-53-8,134.1751
90-87-9,180.2435
699-02-5,136.1910
14765-30-1,154.2493
1728-46-7,154.2493
21662-13-5,180.2866
20407-84-5,182.3025
593-08-8,198.3449
7774-82-5,196.3291
1653-30-1,172.3077
112-12-9,170.2918
2463-77-6,168.2759
31906-04-4,210.3126
1577-18-0,114.1424
52475-89-5,192.2973
67801-33-6,172.2646
51755-66-9,148.266
51755-85-2,190.303
505-10-2,106.187
3268-49-3,104.171
76649-26-8,182.2594
13494-06-9,126.1531
632-15-5,112.193
4437-51-8,114.1424
95-65-8,122.1644
3452-97-9,144.2545
116-02-9,142.2386
5435-64-3,142.2386
58430-94-7,186.2912
4179-19-5,152.1904
13494-07-0,126.1531
108-68-9,122.1644
76649-25-7,140.2227
6753-98-6,204.3511
13877-91-3,136.2340
61931-80-4,210.3126
106-21-8,158.2811
20780-49-8,200.3178
624-15-7,154.2493
55722-59-3,152.2334
502-47-6,170.2487
18479-49-7,156.2652
18479-51-1,156.2652
141-25-3,156.2652
7158-25-0,198.3034
10599-70-9,138.1638
350-03-8,121.1366
551-08-6,188.2225
10519-33-2,154.2493
68083-57-8,182.3025
13360-65-1,136.1943
620-17-7,122.1644
106-35-4,114.1855
589-38-8,100.1589
544-12-7,100.1589
4440-65-7,98.1430
42436-07-7,218.2915
18436-37-8,170.2487
67633-97-0,118.197
34300-94-2,120.213
51755-83-0,134.240
136954-20-6,176.276
3209-13-0,138.1638
541-91-3,238.4088
1128-08-1,166.2600
113486-29-6,170.2487
556-82-1,86.1323
107-86-8,84.1164
1191-16-8,128.1690
5205-11-8,190.2384
68555-58-8,206.2378
1193-18-6,110.1537
5205-07-2,128.1690
3842-03-3,160.2539
19329-89-6,160.2108
27625-35-0,172.2646
2050-01-3,158.2380
2050-09-1,172.2646
590-86-3,86.1323
541-47-9,100.1158
765-70-8,112.1265
105-43-1,116.1583
53082-58-9,184.2753
624-51-1,144.2545
925-78-0,142.2386
14309-57-0,140.2227
589-98-0,130.2279
106-68-3,128.2120
1669-44-9,126.1962
4864-61-3,172.2646
122-97-4,136.1910
7306-12-9,190.2384
104-53-0,134.1751
501-52-0,150.1745
122-68-9,266.3343
103-58-2,206.2808
23267-57-4,208.2967
55418-52-5,192.2112
2057-49-0,197.2756
5471-51-2,164.2011
104-20-1,178.2277
53498-32-1,169.287
28664-35-9,128.1259
675-09-2,124.1372
67845-50-5,168.2759
18871-14-2,214.3013
13171-00-1,244.3719
501-92-8,134.1751
562-74-3,154.2493
4748-78-1,134.1751
2785-89-9,152.1904
123-19-3,114.1855
6728-31-0,112.1696
928-91-6,100.1589
58461-27-1,154.2493
498-16-8,154.2493
3658-77-3,128.1259
498-02-2,166.1739
39212-23-2,156.2221
591-12-8,98.0999
123-08-0,122.1213
96-48-0,86.0892
6379-73-3,164.2441
4621-04-9,142.2386
94087-83-9,134.240
100-09-4,152.1473
108-10-1,100.1589
26643-91-4,174.2390
137-00-8,143.207
1759-28-0,125.191
122-00-9,134.1751
2216-45-7,164.2011
54947-74-9,158.2380
646-07-1,116.1583
2344-70-9,150.2176
17488-65-2,148.2017
16587-71-6,168.2759
2040-10-0,204.3080
98-52-2,156.2652
32210-23-4,198.3019
546-79-2,154.2493
34413-35-9,134.1784
15323-35-0,244.3719
68140-48-7,258.3984
104-90-5,121.1796
23747-48-0,134.1784
109-49-9,98.1430
27593-23-3,166.2170
25524-95-2,168.2328
13679-86-2,154.2493
81925-81-7,126.1962
13679-70-4,126.176
620-02-0,110.1106
13708-12-8,144.1732
2277-20-5,140.2227
502-69-2,268.4778
3796-70-1,194.3132
689-67-8,194.3132
67674-46-8,186.2912
33704-61-9,206.3239
21145-77-7,258.3984
135-79-5,171.2383
79-70-9,206.3239
1604-28-0,124.1803
110-93-0,126.1962
91-62-3,143.1852
5949-05-3,154.2493
65442-31-1,185.2649
21661-97-2,154.2493
55050-40-3,152.2334
542-46-1,250.4195
13019-22-2,156.2652
35194-30-0,154.2493
14436-32-9,170.2487
50816-18-7,198.3019
105-57-7,118.1742
75-07-0,44.0526
3390-12-3,102.1317
54484-73-0,174.2805
40910-49-4,226.3550
122-71-4,270.3661
100-06-1,150.1745
513-86-0,88.1051
98-86-2,120.1485
600-14-6,100.1158
22047-25-2,122.1246
79-78-7,232.3612
2051-78-7,128.1690
1866-31-5,188.2225
2705-87-5,196.2860
57856-81-2,212.3285
2179-57-9,146.274
142-19-8,170.2487
123-68-2,156.2221
4230-97-1,184.2753
7493-74-5,192.2112
1797-74-6,176.2118
2408-20-0,114.1424
592-88-1,114.209
100-86-7,150.2176
10094-34-5,220.3074
122-40-7,202.2921
101-85-9,204.3080
7492-44-6,188.2655
469-61-4,204.3511
10461-98-0,197.2756
502-61-4,204.3511
3691-12-1,204.3511
101-86-0,216.3187
25312-34-9,194.3132
127-41-3,192.2973
79-69-6,206.3239
7779-78-4,178.2707
127-51-5,206.3239
1205-17-0,192.2112
93-92-5,164.2011
98-85-1,122.1644
120-45-6,178.2277
101-39-3,146.1858
1504-55-8,148.2017
99-83-2,136.2340
80-56-8,136.2340
705-73-7,164.2441
80-26-2,196.2860
71-41-0,88.1482
540-18-1,158.2380
3487-99-8,218.2915
638-49-3,116.1583
540-07-8,186.2912
2445-72-9,158.2380
638-25-5,214.3443
2050-08-0,208.2536
2173-56-0,172.2646
104-46-1,148.2017
100-66-3,108.1378
1331-83-5,180.2005
105-13-5,138.1638
122-91-8,166.1739
7549-33-9,194.2271
100-52-7,106.1219
1125-88-8,152.1904
2568-25-4,164.2011
2186-92-7,182.2164
637-69-4,134.1751
65-85-0,122.1213
51115-63-0,208.2536
22717-57-3,166.1739
89-71-4,150.1745
119-53-9,212.2439
100-47-0,103.1213
119-61-9,182.2179
95-16-9,135.186
56423-40-6,192.2542
140-11-4,150.1745
2550-26-7,148.2017
100-51-6,108.1378
120-51-4,212.2439
103-37-7,178.2277
103-41-3,238.2812
104-57-4,136.1479
6938-45-0,206.2808
122-73-6,178.2707
103-28-6,178.2277
103-38-8,192.2542
140-25-0,290.4403
100-53-8,124.203
538-86-3,122.1644
10276-85-4,234.3340
102-16-9,226.2705
122-63-4,164.2011
118-58-1,228.2433
10361-39-4,192.2542
622-78-6,149.213
35044-68-9,192.2973
87-44-5,204.3511
18794-84-8,204.3511
88-84-6,204.3511
22029-76-1,194.3132
14901-07-6,192.2973
22030-19-9,236.3499
1123-85-9,136.1910
93-18-5,172.2231
93-04-9,158.1965
514-51-2,204.3511
555-10-2,136.2340
127-91-3,136.2340
60066-88-8,218.3346
464-48-2,152.2334
1196-01-6,150.2176
92-52-4,154.2078
1618-26-4,108.226
495-62-5,204.3511
507-70-0,154.2493
76-49-3,196.2860
76-50-6,238.3657
68039-26-9,172.2646
109-42-2,240.3816
7785-66-2,156.2221
6297-41-2,172.2646
123-86-4,116.1583
71-36-3,74.1216
7756-96-9,193.2423
136-60-7,178.2277
109-21-7,144.2114
7492-70-8,216.2741
538-65-8,204.2649
592-84-7,102.1317
626-82-4,172.2646
97-87-0,144.2114
109-19-3,158.2380
138-22-7,146.1843
2052-15-5,172.2215
589-75-3,200.3178
122-43-0,192.2542
590-01-2,130.1849
2052-14-4,194.2271
544-40-1,146.294
123-72-8,72.1057
107-92-6,88.1051
29350-73-0,208.3828
79-92-5,136.2340
499-75-2,150.2176
99-48-9,152.2334
97-45-0,208.2967
57082-24-3,264.4030
1139-30-6,220.3505
11028-42-5,204.3511
28231-03-0,220.3505
1405-92-1,262.3871
77-53-2,222.3663
77-54-3,264.4030
104-55-2,132.1592
621-82-9,148.1586
4364-06-1,178.2277
4360-47-8,129.1586
103-54-8,176.2118
104-54-1,134.1751
5320-75-2,238.2812
103-61-7,204.2649
122-69-0,264.3184
104-65-4,162.1852
103-59-3,204.2649
140-27-2,218.2915
1885-38-7,129.1586
59323-76-1,160.277
7214-18-8,156.2652
933-48-2,142.2386
1576-78-9,156.2221
3681-71-8,142.1956
6789-80-6,98.1430
928-96-1,100.1589
65405-76-7,219.2796
25152-85-6,204.2649
16491-36-4,170.2487
68133-75-5,230.3022
61444-38-0,196.2860
33467-73-1,128.1690
31501-11-8,198.3019
41519-23-7,170.2487
35154-45-1,184.2753
61931-81-5,172.2215
33467-74-2,156.2221
65405-77-8,220.2643
67883-79-8,182.2594
35852-46-1,184.2753
10340-23-5,142.2386
13049-88-2,184.2753
20125-84-2,128.2120
13828-37-0,156.2652
21662-09-9,154.2493
10411-92-4,198.3019
64275-73-6,128.2120
35854-86-5,142.2386
2277-19-2,140.2227
115-71-9,220.3505
77-42-9,220.3505
3338-55-4,136.2340
488-10-8,164.2441
5989-33-3,170.2487
5392-40-5,152.2334
7549-37-3,198.3019
150-84-5,198.3019
141-16-2,226.3550
68039-38-3,224.3392
105-85-1,184.2753
10580-25-3,254.4082
97-89-2,226.3550
68922-10-1,240.3816
141-14-0,212.3285
24717-85-9,238.3657
7540-53-6,240.3816
91-64-5,146.1427
1319-77-3,108.1378
122-03-2,148.2017
13816-33-6,145.2010
2550-52-9,238.4088
33880-83-0,204.3511
99-82-1,140.2658
5292-21-7,142.1956
21722-83-8,170.2487
108-93-0,100.1589
2230-87-7,198.3019
59471-80-6,154.2493
5524-05-0,152.2334
622-45-7,142.1956
1551-44-6,170.2487
502-72-7,224.3822
72402-00-7,154.2493
120-92-3,84.1164
69-79-4,342.2965
491-07-6,154.2493
7705-14-8 ,136.2340
1490-04-6,156.2652
59-51-8,149.211
7785-70-8,136.2340
7785-53-7,154.2493
1195-92-2,152.2334
464-49-3,152.2334
2244-16-8,150.2176
825-51-4,154.2493
112-31-2,156.2652
7779-41-1,202.3336
1975-78-6,153.2646
334-48-5,172.2646
112-17-4,200.3178
7289-52-3,172.3077
5454-19-3,214.3443
13466-78-9,136.2340
705-86-2,170.2487
713-95-1,198.3019
823-22-3,114.1424
698-76-0,142.1956
2721-22-4,226.3550
710-04-3,184.2753
4695-62-9,152.2334
431-03-8,86.0892
96-22-0,86.1323
105-53-3,160.1678
123-25-1,174.1944
19139-31-2,284.3911
13720-12-2,194.3132
33673-62-0,170.2487
31499-72-6,194.3132
498-81-7,156.2652
80-25-1,198.3019
3293-47-8,196.3291
17283-81-7,194.3132
619-01-2,154.2493
38049-26-2,154.2493
20777-49-5,196.2860
119-84-6,148.1586
2436-90-0,138.2499
18479-58-8,156.2652
20489-53-6,220.3505
473-55-2,138.2499
94-58-6,164.2011
624-92-0,94.199
106-65-0,146.1412
75-18-3,62.134
3658-80-8,126.264
101-84-8,170.2072
101-81-5,168.2344
629-19-6,150.305
21368-68-3,152.2334
106-22-9,156.2652
5989-27-5,136.2340
126-90-9,154.2493
138-86-3,136.2340
29066-34-0,198.3019
14620-52-1,230.3868
2437-25-4,181.3177
6283-92-7,258.3969
6091-50-5,152.2334
89-82-7,152.2334
639-99-6,222.3663
140-67-0,148.2017
26553-46-8,142.1956
687-47-8,118.1311
692-86-4,212.3285
97-41-6,196.2860
6290-17-1,188.2209
35044-59-8,194.2701
2983-37-1,172.2646
19788-49-9,134.197
7335-26-4,180.2005
6413-10-1,174.1944
55514-48-2,128.1690
53399-81-8,142.1956
7452-79-1,130.1849
39255-32-8,144.2114
67707-75-9,186.2912
2396-83-0,142.1956
5405-41-4,132.1577
13327-56-5,148.223
121-39-1,192.2112
2021-28-5,178.2277
1968-40-7,128.1690
141-78-6,88.1051
141-97-9,130.1418
87-25-2,165.1891
93-89-0,150.1745
94-02-0,192.2112
105-54-4,116.1583
103-36-6,176.2118
34495-71-1,170.2487
5452-75-5,170.2487
110-38-3,200.3178
109-94-4,74.0785
32659-21-5,196.2860
106-30-9,158.2380
123-66-0,144.2114
118-60-5,250.3334
97-62-1,116.1583
108-64-5,130.1849
97-64-3,118.1311
106-33-2,228.3709
539-88-8,144.1684
544-35-4,308.4986
4940-11-8,140.1366
77-83-8,206.2378
124-06-1,256.4241
123-29-5,186.2912
2351-90-8,170.2487
111-62-6,310.5145
628-97-7,284.4772
94-30-4,180.2005
1817-90-9,150.2176
101-97-3,164.2011
105-37-3,102.1317
617-35-6,116.1152
118-61-6,166.1739
2396-84-1,140.1797
5837-78-5,128.1690
3025-30-7,196.2860
623-70-1,114.1424
10544-63-5,114.1424
27829-72-7,142.1956
76649-16-6,198.3019
539-82-2,130.1849
121-32-4,166.1739
105-95-3,270.3645
470-82-6,154.2493
97-53-0,164.2011
93-28-7,206.2378
93-15-2,178.2277
4602-84-0,222.3663
29548-30-9,264.4030
1195-79-5,152.2334
1632-73-1,154.2493
58567-11-6,242.3975
64-18-6,46.0254
98-01-1,96.0841
98-02-2,114.166
13678-68-7,156.202
706-14-9,170.2487
2305-05-7,198.3019
105-21-5,128.1690
695-06-7,114.1424
79-76-5,192.2973
104-61-0,156.2221
104-50-7,142.1956
104-67-6,184.2753
108-29-2,100.1158
106-24-1,154.2493
105-87-3,196.2860
94-48-4,258.3554
40267-72-9,182.3025
105-86-2,182.2594
10032-02-7,252.3923
2345-26-8,208.3398
109-20-6,238.3657
1113-21-9,290.4834
2565-82-4,168.2759
10402-47-8,238.3657
102-22-7,272.3820
105-90-8,210.3126
7785-33-3,236.3499
90-05-1,124.1372
613-70-7,166.1739
134-28-1,264.4030
111-71-7,114.1855
10032-05-0,160.2539
111-14-8,130.1849
112-06-1,158.2380
111-70-6,116.2013
5870-93-9,186.2912
1708-82-3,142.1956
109-29-5,254.4082
66-25-1,100.1589
142-62-1,116.1583
816-19-3,158.2380
6728-26-3,98.1430
5434-57-1,186.2912
10032-15-2,186.2912
142-92-7,144.2114
111-27-3,102.1748
6789-88-4,206.2808
2639-63-6,172.2646
629-33-4,130.1849
6378-65-0,200.3178
2349-07-7,172.2646
10032-13-0,186.2912
1117-55-1,228.3709
5421-17-0,220.3074
2445-76-3,158.2380
6259-76-3,222.2802
16930-96-4,184.2753
107-75-5,172.2646
141-92-4,218.3330
107-74-4,174.2805
3301-94-8,156.2221
120-72-9,117.1479
8013-90-9,192.2973
123-51-3,88.1482
94-46-2,192.2542
106-27-4,158.2380
7779-65-9,218.2915
110-45-2,116.1583
2198-61-0,186.2912
659-70-1,172.2646
2035-99-6,214.3443
102-19-2,206.2808
105-68-0,144.2114
87-20-7,208.2536
124-76-5,154.2493
85586-67-0,224.3392
125-12-2,196.2860
1200-67-5,182.2594
7779-73-9,238.3657
2756-56-1,210.3126
589-66-2,142.1956
110-19-0,116.1583
78-83-1,74.1216
7779-81-9,156.2221
7779-77-3,193.2423
120-50-3,178.2277
539-90-2,144.2114
122-67-8,204.2649
105-79-3,172.2646
97-85-8,144.2114
65505-24-0,207.2689
102-13-6,192.2542
87-19-4,194.2271
78-84-2,72.1057
79-31-2,88.1051
1335-66-6,152.2334
97-54-1,164.2011
93-29-8,206.2378
120-11-6,254.3236
93-16-3,178.2277
37677-14-8,192.2973
14727-47-0,220.3505
1135-66-6,204.3511
23787-90-8,220.3505
79-89-0,206.3239
41519-18-0,170.2487
505-32-8,296.5310
66576-71-4,144.2114
108-21-4,102.1317
939-48-0,164.2011
638-11-9,130.1849
2311-46-8,158.2380
32665-23-9,144.2114
89-79-2,154.2493
57576-09-7,196.2860
120-58-1,162.1852
503-74-2,102.1317
7785-26-4,136.2340
18172-67-3,136.2340
5655-61-8,196.2860
1205-42-1,194.2701
112-54-9,184.3184
112-66-3,228.3709
112-53-8,186.3342
464-45-9,154.2493
6485-40-1,150.2176
7540-51-4,156.2652
123-76-2,116.1152
7787-20-4,152.2334
78-70-6,154.2493
1365-19-1,170.2487
14049-11-7,170.2487
115-95-7,196.2860
7149-26-0,273.3700
126-64-7,258.3554
78-36-4,224.3392
78-37-5,284.3927
115-99-1,182.2594
7779-23-9,252.3923
78-35-3,224.3392
1118-27-0,238.3657
144-39-8,210.3126
5989-54-8,136.2340
6915-15-7,134.0874
2216-51-5,156.2652
475-20-7,204.3511
118-71-8,126.1100
108-39-4,108.1378
151-10-0,138.1638
89-78-1,156.2652
15356-70-4,156.2652
10458-14-7,154.2493
89-48-5,198.3019
16409-45-3,198.3019
3613-30-7,186.2912
2986-54-1,198.3449
41270-80-8,179.1727
611-13-2,126.1100
2396-77-2,128.1690
868-57-5,116.1583
111-79-5,170.2487
111-80-8,168.2328
111-12-6,154.2063
1072-83-9,109.1259
2270-60-2,184.2753
2396-78-3,128.1690
21188-58-9,146.1843
13532-18-8,134.197
39924-52-2,224.2961
79-20-9,74.0785
105-45-3,116.1152
121-98-2,166.1739
134-20-3,151.1626
4707-47-5,196.1999
93-58-3,136.1479
93-08-3,170.2072
623-42-7,102.1317
103-26-4,162.1852
13894-62-7,128.1690
14352-61-5,156.2221
110-42-9,186.2912
24851-98-7,226.3120
106-73-0,144.2114
112-39-0,270.4507
106-70-7,130.1849
547-63-7,102.1317
556-24-1,116.1583
1211-29-6,224.2961
111-82-0,214.3443
67633-95-8,172.2646
301-00-8,292.4562
74-93-1,48.107
93-60-7,137.1360
85-91-6,165.1891
111-11-5,158.2380
606-45-1,166.1739
3558-60-9,136.1910
101-41-7,150.1745
99-75-2,150.1745
554-12-1,88.1051
119-36-8,152.1473
2432-51-1,118.197
2396-85-2,156.2221
111-81-9,198.3019
624-24-8,116.1583
5533-03-9,168.1898
127-42-4,206.3239
127-43-5,206.3239
80-71-7,112.1265
13341-72-5,166.2170
81-14-1,294.3031
123-35-3,136.2340
543-39-5,154.2493
1118-39-4,196.2860
124-25-4,212.3715
629-63-0,209.3709
515-00-4,152.2334
1079-01-2,194.2701
996-97-4,199.3330
3738-00-9,236.3929
6790-58-5,236.3929
106-26-3,152.2334
106-25-2,154.2493
1786-08-9,152.2334
142-50-7,222.3663
7212-44-4,222.3663
2306-78-7,264.4030
141-12-8,196.2860
999-40-6,224.3392
2142-94-1,182.2594
2345-24-6,224.3392
3915-83-1,238.3657
105-91-9,210.3126
1438-94-4,147.1739
19089-92-0,170.2487
18836-52-7,223.3544
557-48-2,138.2069
124-19-6,142.2386
18824-63-0,188.3071
54815-13-3,216.3602
112-05-0,158.2380
29127-83-1,137.2221
143-13-5,186.2912
4674-50-4,218.3346
128-50-7,166.2600
128-51-8,208.2967
5986-38-9,154.2493
95-48-7,108.1378
124-13-0,128.2120
54889-48-4,202.3336
10022-28-3,174.2805
124-12-9,125.2114
112-14-1,172.2646
110-39-4,200.3178
112-32-3,158.2380
109-15-9,200.3178
7786-58-5,214.3443
106-02-5,240.3816
135-02-4,136.1479
1504-74-1,162.1852
86-26-0,184.2338
644-35-9,136.1910
137-06-4,124.203
533-18-6,150.1745
19819-98-8,136.1910
1195-32-0,132.2023
1197-01-9,150.2176
104-21-2,180.2005
123-63-7,132.1577
5986-55-0,222.3663
106-44-5,108.1378
614-34-6,212.2439
607-88-5,228.2433
99-87-6,134.2182
150-78-7,138.1638
55590-83-5,172.2646
25415-62-7,172.2646
624-54-4,144.2114
123-07-9,122.1644
103-45-7,164.2011
60-12-8,122.1644
94-47-3,226.2705
103-52-6,192.2542
103-53-7,252.3077
104-62-1,150.1745
6290-37-5,220.3074
103-48-0,192.2542
2257-09-2,163.239
140-26-1,206.2808
5457-70-5,248.3606
102-20-5,240.2970
122-70-3,178.2277
87-22-9,242.2699
55719-85-2,204.2649
108-95-2,94.1112
118-55-8,214.2167
122-78-1,120.1485
6314-97-2,194.2701
101-48-4,166.2170
103-82-2,136.1479
24817-51-4,206.2808
133-18-6,241.2851
56011-02-0,192.2973
1335-10-0,134.1751
150-86-7,296.5310
110-89-4,85.1475
94-62-2,285.3377
89-81-6,152.2334
120-57-0,150.1314
326-61-4,194.1840
59230-57-8,192.2542
536-60-7,150.2176
10482-56-1,154.2493
138-87-4,154.2493
7764-50-3,152.2334
99-86-5,136.2340
99-85-4,136.2340
2111-75-3,150.2176
536-59-4,152.2334
15111-96-3,194.2701
499-70-7,154.2493
123-11-5,136.1479
874-90-8,133.1473
1963-36-6,162.1852
104-93-8,122.1644
91-61-2,147.2169
104-45-0,150.2176
107-03-9,76.161
94-86-0,178.2277
123-38-6,58.0791
79-09-4,74.0785
37064-20-3,144.2114
109-60-4,102.1317
71-23-8,60.0950
105-66-8,130.1849
626-77-7,158.2380
557-00-6,144.2114
4606-15-9,178.2277
106-36-5,116.1583
80-54-6,204.3080
943-27-1,176.2548
98-53-3,154.2493
18127-01-0,190.2814
104-87-0,120.1485
55066-56-3,192.2542
140-39-6,150.1745
589-18-4,122.1644
103-93-5,178.2277
59558-23-5,234.3340
101-94-0,226.2705
2882-20-4,140.206
127-17-3,88.0621
108-46-3,110.1106
6812-78-8,156.2652
141-11-7,198.3019
3387-41-5,136.2340
90-02-8,122.1213
11031-45-1,220.3505
515-03-7,308.4986
564-20-5,250.3764
2679-87-0,102.1748
100-42-5,104.1491
10521-96-7,162.1852
15356-74-8,180.2435
58985-02-7,156.2652
8006-39-1,154.2493
586-62-9,136.2340
8007-35-0,196.2860
2153-28-8,224.3392
2153-26-6,182.2594
7774-65-4,224.3392
80-27-3,210.3126
16409-43-1,154.2493
5988-91-0,156.2652
78-69-3,158.2811
20780-48-7,200.3178
18479-57-7,158.2811
36431-72-8,194.3132
89-83-8,150.2176
1334-78-7,120.1485
3913-81-3,154.2493
13419-69-7,114.1424
2497-18-9,142.1956
53398-83-7,170.2487
53398-86-0,198.3019
68698-59-9,184.2753
56922-74-8,184.2753
53398-80-4,156.2221
59324-17-3,160.277
31502-14-4,142.2386
18829-56-6,140.2227
2548-87-0,126.1962
5448-22-6,156.2652
7069-41-2,196.3291
53448-07-0,168.2759
69112-21-6,98.1430
3681-82-1,142.1956
65405-70-1,154.2493
1900-69-2,198.3019
4180-23-8,148.2017
140-10-3,148.1586
928-97-2,100.1589
5932-68-3,164.2011
1189-09-9,182.2594
40716-66-3,222.3663
89-80-5,154.2493
13380-94-4,150.2176
5413-60-5,192.2542
7370-92-5,212.3285
10486-19-8,198.3449
20662-84-4,111.1418
112-44-7,170.2918
2244-07-7,167.2911
112-37-8,186.2912
112-43-6,170.2918
112-42-5,172.3077
110-62-3,86.1323
109-52-4,102.1317
121-34-6,168.1467
121-33-5,152.1473
68527-74-2,210.2265
82654-98-6,210.2695
13184-86-6,182.2164
120-14-9,166.1739
473-67-6,152.2334
68129-81-7,220.3505
122-48-5,194.2271
546-80-5,152.2334
